This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.11)  29 APR 2013 11:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter-experimental-methods.tex
(./chapter-experimental-methods.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Missing character: There is no ä in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ‘ in font nullfont!
! Text line contains an invalid character.
l.32 ...PÉ3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘$r‡‘«¥‹7§ë^^R
                                                  8^·tŒ^^LõN¥eLó{£ƒ+ı•B^^O^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.32 ...JwÀ^^Wè^bäî´P2Ò$¶åç‘$r‡‘«¥‹7§ë^^R8^·tŒ^^L
                                                  õN¥eLó{£ƒ+ı•B^^O^^U­bÙÉÑ™N...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ‡ in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no · in font cmr7!
Missing character: There is no Œ in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 30--32
[]
 []


Overfull \hbox (35.72623pt too wide) in paragraph at lines 30--32
[]\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 2$$\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 78[]\O
ML/cmm/m/it/10 t$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 ...wÀ^^Wè^bäî´P2Ò$¶åç‘$r‡‘«¥‹7§ë^^R8^·tŒ^^Lõ
                                                  N¥eLó{£ƒ+ı•B^^O^^U­bÙÉÑ™Ng...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no õ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ı in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no B in font nullfont!
! Text line contains an invalid character.
l.32 ...¶åç‘$r‡‘«¥‹7§ë^^R8^·tŒ^^LõN¥eLó{£ƒ+ı•B^^O
                                                  ^^U­bÙÉÑ™NgÜñ–^^O%.Í^^LÌ%...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.32 ...‘$r‡‘«¥‹7§ë^^R8^·tŒ^^LõN¥eLó{£ƒ+ı•B^^O^^U
                                                  ­bÙÉÑ™NgÜñ–^^O%.Í^^LÌ%^}?...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ­ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no Ù in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no – in font nullfont!
! Text line contains an invalid character.
l.32 ...8^·tŒ^^LõN¥eLó{£ƒ+ı•B^^O^^U­bÙÉÑ™NgÜñ–^^O
                                                  %.Í^^LÌ%^}?^^V¸^^W^^Yº...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ê in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no Æ in font nullfont!
! Text line contains an invalid character.
l.33 êºG‚*üù*fÆ^^S
                  §âÕ!>u÷¦w>k_ÍÈC«Xğ'½L(×
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no § in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no ¦ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.33 êºG‚*üù*fÆ^^S§âÕ!>u÷¦w>k_
                              ÍÈC«Xğ'½L(×
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.34 Şp+^^A
           m0§Geû*ÇªïzX†³Qù^^B?·*Çùi¢ÃÑïP^^U¼ÏÏ¥Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 Şp+^^Am0§Geû*ÇªïzX†³Qù^^B
                               ?·*Çùi¢ÃÑïP^^U¼ÏÏ¥Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 Şp+^^Am0§Geû*ÇªïzX†³Qù^^B?·*Çùi¢ÃÑïP^^U
                                              ¼ÏÏ¥Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...§Geû*ÇªïzX†³Qù^^B?·*Çùi¢ÃÑïP^^U¼ÏÏ¥Ê±^^V
                                                  uİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in math mode.
l.34 ...û*ÇªïzX†³Qù^^B?·*Çùi¢ÃÑïP^^U¼ÏÏ¥Ê±^^Vuİ#
                                                  P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[^^]^^...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Text line contains an invalid character.
l.34 ...zX†³Qù^^B?·*Çùi¢ÃÑïP^^U¼ÏÏ¥Ê±^^Vuİ#P5^^F
                                                  ºŠ›ñÊ¯Ñ9fzHã„^^[^^]^^]ƒB¥p...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...¢ÃÑïP^^U¼ÏÏ¥Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[
                                                  ^^]^^]ƒB¥p^^U^^H¬4rKu¬^^^Ñ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...ïP^^U¼ÏÏ¥Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[^^]
                                                  ^^]ƒB¥p^^U^^H¬4rKu¬^^^Ñp+Y...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...^^U¼ÏÏ¥Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[^^]^^]
                                                  ƒB¥p^^U^^H¬4rKu¬^^^Ñp+YÓûJ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...Ê±^^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[^^]^^]ƒB¥p^^U
                                                  ^^H¬4rKu¬^^^Ñp+YÓûJƒIUß^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...^Vuİ#P5^^FºŠ›ñÊ¯Ñ9fzHã„^^[^^]^^]ƒB¥p^^U^^H
                                                  ¬4rKu¬^^^Ñp+YÓûJƒIUß^^OÔã...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...FºŠ›ñÊ¯Ñ9fzHã„^^[^^]^^]ƒB¥p^^U^^H¬4rKu¬^^^
                                                  Ñp+YÓûJƒIUß^^OÔã“tJ~t^^Z'...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...^[^^]^^]ƒB¥p^^U^^H¬4rKu¬^^^Ñp+YÓûJƒIUß^^O
                                                  Ôã“tJ~t^^Z'^^X*’+ï’JlÁÎíªz...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...¥p^^U^^H¬4rKu¬^^^Ñp+YÓûJƒIUß^^OÔã“tJ~t^^Z
                                                  '^^X*’+ï’JlÁÎíªzjNÓ1^^RP¡j
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...U^^H¬4rKu¬^^^Ñp+YÓûJƒIUß^^OÔã“tJ~t^^Z'^^X
                                                  *’+ï’JlÁÎíªzjNÓ1^^RP¡j
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...JƒIUß^^OÔã“tJ~t^^Z'^^X*’+ï’JlÁÎíªzjNÓ1^^R
                                                  P¡j
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 6FÖªBÍ˜±Ü3¨¹Ü±‚uS[ÅrtÊµ÷Lua_·’b=^^F
                                          šÆªï|7çÇÁ^aèVÓ^^DCMxøtš9bUô>C—ÊÆZ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 ...Ü±‚uS[ÅrtÊµ÷Lua_·’b=^^FšÆªï|7çÇÁ^aèVÓ^^D
                                                  CMxøtš9bUô>C—ÊÆZÔu@UMn^^Z...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 ...ªï|7çÇÁ^aèVÓ^^DCMxøtš9bUô>C—ÊÆZÔu@UMn^^Z
                                                  vÆÛ-•^^UwŞîõv„l§×ÛÅit®^^@m...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 ...^aèVÓ^^DCMxøtš9bUô>C—ÊÆZÔu@UMn^^ZvÆÛ-•^^U
                                                  wŞîõv„l§×ÛÅit®^^@mùÍU¹Ñ^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 ...ô>C—ÊÆZÔu@UMn^^ZvÆÛ-•^^UwŞîõv„l§×ÛÅit®^^@
                                                  mùÍU¹Ñ^^TÍÖ^^Ràh5‡§]ú
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 ...@UMn^^ZvÆÛ-•^^UwŞîõv„l§×ÛÅit®^^@mùÍU¹Ñ^^T
                                                  ÍÖ^^Ràh5‡§]ú
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.35 ...^^ZvÆÛ-•^^UwŞîõv„l§×ÛÅit®^^@mùÍU¹Ñ^^TÍÖ^^R
