This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.11)  29 APR 2013 11:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter-experimental-methods.tex
(./chapter-experimental-methods.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Missing character: There is no Í in font cmr7!
Missing character: There is no ƒ in font cmr7!
Missing character: There is no ¦ in font cmr7!
Missing character: There is no Ğ in font cmr7!
Missing character: There is no Ñ in font cmr7!
Missing character: There is no ± in font cmr7!
Missing character: There is no Ë in font cmr7!
Missing character: There is no ­ in font cmr7!
Missing character: There is no › in font cmr7!
Missing character: There is no Ì in font cmr7!
Missing character: There is no Ñ in font cmr7!
Missing character: There is no ’ in font cmr7!
Missing character: There is no î in font cmr7!
Missing character: There is no Û in font cmr7!
Missing character: There is no ¹ in font cmr7!
Missing character: There is no ö in font cmr7!
Missing character: There is no Ş in font cmr7!
Missing character: There is no À in font cmr5!
Missing character: There is no £ in font cmr7!
Missing character: There is no Á in font cmr7!
Missing character: There is no ì in font cmr7!
Missing character: There is no á in font cmr7!
Missing character: There is no Ü in font cmr7!
Missing character: There is no Ğ in font cmr7!
Missing character: There is no ‚ in font cmr7!
Missing character: There is no • in font cmr7!
Missing character: There is no Í in font cmr7!
Missing character: There is no © in font cmr7!
Missing character: There is no ú in font cmr7!
Missing character: There is no ´ in font cmr7!
Missing character: There is no Ã in font cmr7!
Missing character: There is no È in font cmr7!
Missing character: There is no Ø in font cmr7!
Missing character: There is no Í in font cmr7!
Missing character: There is no Ì in font cmr7!
Missing character: There is no î in font cmr7!
Missing character: There is no Õ in font cmr7!
Missing character: There is no Ü in font cmr7!
Missing character: There is no ¾ in font cmr7!
Missing character: There is no ° in font cmr7!
Missing character: There is no „ in font cmr7!
Missing character: There is no ‡ in font cmr7!
Missing character: There is no ª in font cmr7!
Missing character: There is no ¡ in font cmr7!
Missing character: There is no ½ in font cmr7!
Missing character: There is no Ñ in font cmr7!
Missing character: There is no ® in font cmr7!
Missing character: There is no ó in font cmr7!
Missing character: There is no † in font cmr7!
Missing character: There is no „ in font cmr7!
Missing character: There is no í in font cmr7!
Missing character: There is no ö in font cmr7!
Missing character: There is no ş in font cmr7!
Missing character: There is no „ in font cmr7!
Missing character: There is no Ş in font cmr7!
Missing character: There is no å in font cmr7!
Missing character: There is no ¤ in font cmr7!
Missing character: There is no “ in font cmr7!
Missing character: There is no ¬ in font cmr7!
Missing character: There is no © in font cmr7!
Missing character: There is no ­ in font cmr7!
Missing character: There is no ° in font cmr7!
Missing character: There is no ± in font cmr7!
Missing character: There is no ¤ in font cmr7!
Missing character: There is no Š in font cmr7!
Missing character: There is no ¹ in font cmr7!
Missing character: There is no Û in font cmr7!
Missing character: There is no ƒ in font cmr7!
Missing character: There is no º in font cmr7!
Missing character: There is no  in font cmr7!
Missing character: There is no   in font cmr7!
Missing character: There is no ª in font cmr7!
Missing character: There is no Á in font cmr7!
Missing character: There is no  in font cmr7!
Missing character: There is no ¯ in font cmr7!
Missing character: There is no ¥ in font cmr7!
Missing character: There is no ¶ in font cmr7!
Missing character: There is no Û in font cmr7!
Missing character: There is no ë in font cmr7!
Missing character: There is no î in font cmr7!
Missing character: There is no Ù in font cmr7!
Missing character: There is no ï in font cmr7!
Missing character: There is no · in font cmr7!
Missing character: There is no ¥ in font cmr7!
Missing character: There is no ‹ in font cmr7!
Missing character: There is no « in font cmr7!
Missing character: There is no ˜ in font cmr7!
Missing character: There is no ¬ in font cmr7!
Missing character: There is no á in font cmr5!
Missing character: There is no õ in font cmr7!
Missing character: There is no ı in font cmr7!

Overfull \hbox (431.03629pt too wide) in paragraph at lines 27--28
[]$[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 ...7T·^^B^^E^^_¥‹&r«)^^Zn^^E`'˜c¬K_áXõı@<^^LÔ
                                                  5¼ÆÎ­ÊIvŠä<şËz‚ªàœŸ[£·¨ì^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ô in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ­ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no Š in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ş in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ÿ in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ì in font nullfont!
! Text line contains an invalid character.
l.28 ...c¬K_áXõı@<^^LÔ5¼ÆÎ­ÊIvŠä<şËz‚ªàœŸ[£·¨ì^^]
                                                  ªÒ9
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no  in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Ü in font nullfont!
! Text line contains an invalid character.
l.29 ;cgFçÜ^^Z
               'h^^B>òPJ\á)±‹É/™äÄ<^^UW^ˆ‘Ò5¬%^^_†sôNË‡’õ^^PÇs©u¼ú~ ?^^EW¿ÆĞ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ' in font nullfont!
Missing character: There is no h in font nullfont!
! Text line contains an invalid character.
l.29 ;cgFçÜ^^Z'h^^B
                    >òPJ\á)±‹É/™äÄ<^^UW^ˆ‘Ò5¬%^^_†sôNË‡’õ^^PÇs©u¼ú~ ?^^EW¿ÆĞ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no > in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no J in font nullfont!
! Undefined control sequence.
l.29 ;cgFçÜ^^Z'h^^B>òPJ\á
                          )±‹É/™äÄ<^^UW^ˆ‘Ò5¬%^^_†sôNË‡’õ^^PÇs©u¼ú~ ?^^EW¿ÆĞ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ‹ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no < in font nullfont!
! Text line contains an invalid character.
l.29 ;cgFçÜ^^Z'h^^B>òPJ\á)±‹É/™äÄ<^^U
                                      W^ˆ‘Ò5¬%^^_†sôNË‡’õ^^PÇs©u¼ú~ ?^^EW¿ÆĞ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no W in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.29 ;cgFçÜ^^Z'h^^B>òPJ\á)±‹É/™äÄ<^^UW^
                                        ˆ‘Ò5¬%^^_†sôNË‡’õ^^PÇs©u¼ú~ ?^^EW¿ÆĞ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.30 0^^\
         ¶ğ^^L‹É¶€õPgE¢·iñõ^^Q^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.30 0^^\¶ğ^^L
              ‹É¶€õPgE¢·iñõ^^Q^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ˆ in font cmr7!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no ğ in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--30
[]
 []


Overfull \hbox (10.50003pt too wide) in paragraph at lines 28--30
[]\OT1/cmr/m/n/10 50$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 0^^\¶ğ^^L‹
               É¶€õPgE¢·iñõ^^Q^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ‹ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no õ in font nullfont!
! Text line contains an invalid character.
l.30 0^^\¶ğ^^L‹É¶€õPgE¢·iñõ^^Q
                              ^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 0^^\¶ğ^^L‹É¶€õPgE¢·iñõ^^Q^^]
                                 çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ç in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ê in font nullfont!
! Text line contains an invalid character.
l.30 0^^\¶ğ^^L‹É¶€õPgE¢·iñõ^^Q^^]çñê^^^
                                       @Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no @ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no • in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.30 0^^\¶ğ^^L‹É¶€õPgE¢·iñõ^^Q^^]çñê^^^@Ø•^
                                           x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.30 ...€õPgE¢·iñõ^^Q^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0
                                                  ÀŞ^^\^^F15…Û±^^E^^H]Üäê^^X...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...¢·iñõ^^Q^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\
                                                  ^^F15…Û±^^E^^H]Üäê^^Xp^^A/...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...ñõ^^Q^^]çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F
                                                  15…Û±^^E^^H]Üäê^^Xp^^A/˜^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...çñê^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E
                                                  ^^H]Üäê^^Xp^^A/˜^^BY^^NäOû...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...^^^@Ø•^x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^^H
                                                  ]Üäê^^Xp^^A/˜^^BY^^NäOûU‡N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...x‚ÆĞ.İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^^H]Üäê^^X
                                                  p^^A/˜^^BY^^NäOûU‡N00?^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ....İ¸É>2‹aó0ÀŞ^^\^^F15…Û±^^E^^H]Üäê^^Xp^^A
                                                  /˜^^BY^^NäOûU‡N00?^^B^^LÿÍ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...>2‹aó0ÀŞ^^\^^F15…Û±^^E^^H]Üäê^^Xp^^A/˜^^B
                                                  Y^^NäOûU‡N00?^^B^^LÿÍĞK\€...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...ó0ÀŞ^^\^^F15…Û±^^E^^H]Üäê^^Xp^^A/˜^^BY^^N
                                                  äOûU‡N00?^^B^^LÿÍĞK\€¯øå’...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.30 ...5…Û±^^E^^H]Üäê^^Xp^^A/˜^^BY^^NäOûU‡N00?^^B
                                                  ^^LÿÍĞK\€¯øå’ßv±Ğª[Ğ^^H#...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.30 ...±^^E^^H]Üäê^^Xp^^A/˜^^BY^^NäOûU‡N00?^^B^^L
                                                  ÿÍĞK\€¯øå’ßv±Ğª[Ğ^^H#¦[...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ‚ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ˜ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ‡ in font cmr10!

Overfull \hbox (38.36803pt too wide) in paragraph at lines 30--30
[]$[]\OML/cmm/m/it/10 : >
 []


Overfull \hbox (85.7936pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 015]\OML/cmm/m/it/10 p=YOUN\
OT1/cmr/m/n/10 00?$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 ...^^E^^H]Üäê^^Xp^^A/˜^^BY^^NäOûU‡N00?^^B^^Lÿ
                                                  ÍĞK\€¯øå’ßv±Ğª[Ğ^^H#¦[G...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ÿ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no K in font nullfont!
! Undefined control sequence.
l.30 ...H]Üäê^^Xp^^A/˜^^BY^^NäOûU‡N00?^^B^^LÿÍĞK\
                                                  €¯øå’ßv±Ğª[Ğ^^H#¦[G—2^^C...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no € in font nullfont!
Missing character: There is no ¯ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Ğ in font nullfont!
! Text line contains an invalid character.
l.30 ...BY^^NäOûU‡N00?^^B^^LÿÍĞK\€¯øå’ßv±Ğª[Ğ^^H
                                                  #¦[G—2^^Cù¢’^^QâĞË^^E6LÀE...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in horizontal mode.
l.30 ...Y^^NäOûU‡N00?^^B^^LÿÍĞK\€¯øå’ßv±Ğª[Ğ^^H#
                                                  ¦[G—2^^Cù¢’^^QâĞË^^E6LÀE...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no ¦ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no 2 in font nullfont!
! Text line contains an invalid character.
l.30 ...N00?^^B^^LÿÍĞK\€¯øå’ßv±Ğª[Ğ^^H#¦[G—2^^C
                                                  ù¢’^^QâĞË^^E6LÀEÜ^^Cv…^^?...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ù in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ’ in font nullfont!
! Text line contains an invalid character.
l.30 ...B^^LÿÍĞK\€¯øå’ßv±Ğª[Ğ^^H#¦[G—2^^Cù¢’^^Q
                                                  âĞË^^E6LÀEÜ^^Cv…^^?³^^[h^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no â in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no Ë in font nullfont!
! Text line contains an invalid character.
l.30 ...ĞK\€¯øå’ßv±Ğª[Ğ^^H#¦[G—2^^Cù¢’^^QâĞË^^E
                                                  6LÀEÜ^^Cv…^^?³^^[h^^Uî^^W...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 6 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no À in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Ü in font nullfont!
! Text line contains an invalid character.
l.30 ...ßv±Ğª[Ğ^^H#¦[G—2^^Cù¢’^^QâĞË^^E6LÀEÜ^^C
                                                  v…^^?³^^[h^^Uî^^WS	Èô4Ğ•®...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no v in font nullfont!
Missing character: There is no … in font nullfont!
! Text line contains an invalid character.
l.30 ...[Ğ^^H#¦[G—2^^Cù¢’^^QâĞË^^E6LÀEÜ^^Cv…^^?
                                                  ³^^[h^^Uî^^WS	Èô4Ğ•®ê§B¿8...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ³ in font nullfont!
! Text line contains an invalid character.
l.30 ...^H#¦[G—2^^Cù¢’^^QâĞË^^E6LÀEÜ^^Cv…^^?³^^[
                                                  h^^Uî^^WS	Èô4Ğ•®ê§B¿8Ş% ‡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no h in font nullfont!
! Text line contains an invalid character.
l.30 ...[G—2^^Cù¢’^^QâĞË^^E6LÀEÜ^^Cv…^^?³^^[h^^U
                                                  î^^WS	Èô4Ğ•®ê§B¿8Ş% ‡^^Y9Zİ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no î in font nullfont!
! Text line contains an invalid character.
l.30 ...2^^Cù¢’^^QâĞË^^E6LÀEÜ^^Cv…^^?³^^[h^^Uî^^W
                                                  S	Èô4Ğ•®ê§B¿8Ş% ‡^^Y9Zİ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no S in font nullfont!
Missing character: There is no È in font nullfont!
! Text line contains an invalid character.
l.30 ...ù¢’^^QâĞË^^E6LÀEÜ^^Cv…^^?³^^[h^^Uî^^WS	È
                                                  ô4Ğ•®ê§B¿8Ş% ‡^^Y9Zİ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ô in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ¿ in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ê in font nullfont!
! Text line contains an invalid character.
l.31 <ÂÊ^^X
           ğö^^B	ÃÂŞÂm@Ùêòİe‹¯€ dV¼Ç·è^^V2ŞL^^O
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ğ in font nullfont!
Missing character: There is no ö in font nullfont!
! Text line contains an invalid character.
l.31 <ÂÊ^^Xğö^^B
                	ÃÂŞÂm@Ùêòİe‹¯€ dV¼Ç·è^^V2ŞL^^O
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ã in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no Ù in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ‹ in font nullfont!
Missing character: There is no ¯ in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no è in font nullfont!
! Text line contains an invalid character.
l.31 <ÂÊ^^Xğö^^B	ÃÂŞÂm@Ùêòİe‹¯€ dV¼Ç·è^^V
                                         2ŞL^^O
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 2 in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no L in font nullfont!
! Text line contains an invalid character.
l.31 <ÂÊ^^Xğö^^B	ÃÂŞÂm@Ùêòİe‹¯€ dV¼Ç·è^^V2ŞL^^O
                                               
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no § in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D
                     59^^R°b^^Uk@©Wö^^N^^G¢İZ^^PÉ3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 5 in font nullfont!
Missing character: There is no 9 in font nullfont!
! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D59^^R
                          °b^^Uk@©Wö^^N^^G¢İZ^^PÉ3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ° in font nullfont!
Missing character: There is no b in font nullfont!
! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D59^^R°b^^U
                               k@©Wö^^N^^G¢İZ^^PÉ3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no k in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no ö in font nullfont!
! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D59^^R°b^^Uk@©Wö^^N
                                       ^^G¢İZ^^PÉ3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D59^^R°b^^Uk@©Wö^^N^^G
                                          ¢İZ^^PÉ3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¢ in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no Z in font nullfont!
! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D59^^R°b^^Uk@©Wö^^N^^G¢İZ^^P
                                                É3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no É in font nullfont!
! Text line contains an invalid character.
l.32 §*”§Çë€iô{Ü}Â^^D59^^R°b^^Uk@©Wö^^N^^G¢İZ^^PÉ
                                                  3šTN•÷JwÀ^^Wè^bäî´P2Ò$¶åç‘...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 3 in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no À in font nullfont!
! Text line contains an invalid character.
l.32 ...D59^^R°b^^Uk@©Wö^^N^^G¢İZ^^PÉ3šTN•÷JwÀ^^W
                                                  è^bäî´P2Ò$¶åç‘$r‡‘«¥‹7§ë^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no è in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.32 ...9^^R°b^^Uk@©Wö^^N^^G¢İZ^^PÉ3šTN•÷JwÀ^^Wè^
                                                  bäî´P2Ò$¶åç‘$r‡‘«¥‹7§ë^^R...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

